Data_Venda,Produto,Preco,Quantidade
2026-06-24,Produto_103,2953.35,9
2026-03-20,Produto_180,2844.07,5
2024-11-15,Produto_93,1924.92,2
2024-05-05,Produto_15,1720.36,9
2024-10-03,Produto_107,4503.25,9
2026-09-02,Produto_72,3057.4,1
2024-07-22,Produto_189,1259.55,3
2024-07-12,Produto_21,2516.33,4
2025-11-11,Produto_103,1685.22,7
2025-10-25,Produto_122,4671.77,4
2025-06-30,Produto_75,87.3,2
2025-11-26,Produto_88,1165.4,7
2024-10-12,Produto_117,1858.52,6
2024-02-26,Produto_100,2464.66,3
2026-01-03,Produto_104,4261.55,6
2024-10-29,Produto_152,485.04,6
2024-06-11,Produto_131,4039.03,5
2024-01-19,Produto_150,325.48,4
2025-01-04,Produto_53,4219.45,1
2024-09-20,Produto_2,305.6,6
2026-03-04,Produto_88,140.3,2
2024-04-22,Produto_158,3499.96,3
2025-05-02,Produto_38,4986.41,8
2024-11-22,Produto_130,4488.22,6
2025-06-25,Produto_192,2901.19,3
2025-10-08,Produto_188,4591.11,7
2025-08-01,Produto_21,76.24,4
2024-03-05,Produto_161,4876.58,9
2024-10-18,Produto_58,2479.21,5
2024-01-25,Produto_22,3628.34,3
2025-07-02,Produto_89,4113.26,2
2024-01-01,Produto_49,3606.36,2
2026-06-29,Produto_59,2698.43,3
2025-07-02,Produto_170,2409.27,2
2024-05-20,Produto_188,4200.98,4
2026-01-13,Produto_15,1065.13,2
2025-10-09,Produto_190,4841.57,9
2026-06-19,Produto_190,3569.21,2
2024-07-06,Produto_175,1037.56,9
2024-05-07,Produto_190,3694.42,6
2024-07-19,Produto_51,2672.71,1
2024-05-06,Produto_108,3550.79,4
2024-09-13,Produto_55,3850.51,1
2025-11-06,Produto_64,482.09,6
2025-06-30,Produto_131,2555.21,4
2024-07-12,Produto_51,4663.47,3
2025-12-03,Produto_135,1637.18,3
2024-04-13,Produto_21,2989.72,9
2025-06-18,Produto_73,1877.69,6
2024-09-21,Produto_167,2298.63,9
2026-03-12,Produto_18,2765.59,5
2026-07-30,Produto_132,2767.16,2
2026-08-31,Produto_89,1048.57,8
2025-01-18,Produto_60,3438.63,5
2024-09-16,Produto_14,484.95,2
2025-02-17,Produto_9,737.18,4
2026-09-17,Produto_90,63.42,9
2024-12-23,Produto_53,627.65,4
2024-03-15,Produto_130,2392.17,4
2024-12-20,Produto_84,3050.2,2
2025-08-06,Produto_92,3981.73,6
2026-02-09,Produto_111,578.16,2
2026-06-28,Produto_188,4261.1,7
2024-07-06,Produto_199,3742.57,3
2026-08-30,Produto_172,2072.17,3
2025-11-15,Produto_8,4668.04,5
2026-09-18,Produto_175,4955.1,3
2024-10-16,Produto_35,1064.76,2
2024-02-14,Produto_81,1927.18,9
2025-07-26,Produto_164,4635.92,2
2024-03-23,Produto_50,3621.9,2
2024-05-02,Produto_104,288.07,8
2024-12-23,Produto_132,3918.5,9
2025-06-11,Produto_2,4148.31,7
2024-03-06,Produto_134,3764.98,3
2026-07-24,Produto_54,4007.71,9
2025-10-18,Produto_106,4134.41,3
2025-01-09,Produto_4,972.7,5
2024-06-10,Produto_54,1216.67,9
2026-01-15,Produto_191,3187.1,3
2025-01-14,Produto_146,4543.94,7
2025-10-17,Produto_44,1615.17,1
2024-12-23,Produto_162,2962.12,4
2024-07-06,Produto_190,3430.76,4
2024-11-17,Produto_14,2287.15,7
2025-03-25,Produto_95,3583.22,8
2025-04-18,Produto_48,4503.35,1
2024-01-13,Produto_15,3139.3,5
2024-07-02,Produto_200,2721.92,7
2024-04-20,Produto_190,2221.79,4
2026-07-15,Produto_40,2908.56,4
2025-05-22,Produto_82,1809.04,4
2024-10-16,Produto_111,1987.84,6
2024-10-21,Produto_53,2682.69,7
2025-03-26,Produto_24,379.76,2
2026-06-22,Produto_154,1183.68,5
2024-08-02,Produto_188,2737.1,4
2026-08-31,Produto_124,2186.06,3
2025-09-23,Produto_41,1697.44,7
2026-06-12,Produto_157,3666.22,6
2025-07-20,Produto_15,3483.9,7
2024-01-27,Produto_45,875.32,5
2025-09-21,Produto_65,4399.21,6
2026-01-02,Produto_89,2502.35,5
2024-08-18,Produto_71,3720.23,7
2025-07-18,Produto_9,2887.1,2
2026-03-17,Produto_88,4988.58,5
2024-11-16,Produto_129,3774.4,6
2026-07-01,Produto_136,3549.55,6
2024-08-20,Produto_63,3903.93,5
2025-10-31,Produto_139,758.48,7
2025-03-12,Produto_81,1062.5,8
2026-02-19,Produto_136,3584.62,7
2025-06-16,Produto_163,2495.21,5
2025-02-06,Produto_163,3785.44,1
2024-02-22,Produto_33,559.43,5
2026-02-25,Produto_123,2705.58,2
